###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].CarrierType, 699, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].CarrierType, 739, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].CarrierType, 779, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].CarrierType, 819, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].CarrierType, 859, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].CarrierType, 899, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].CarrierType, 939, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].CarrierType, 979, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].CarrierType, 1019, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].CarrierType, 1059, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].CarrierType, 1099, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].CarrierType, 1139, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].CarrierType, 1179, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].CarrierType, 1219, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].CarrierType, 1259, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt_num, 1260, 1
MSG_ID_EM_EL1_STATUS_SR_CFG_IND(17098), mdmi_info, 56, 4
MSG_ID_EM_EL1_STATUS_SR_CFG_IND(17098), SFN, 60, 2
MSG_ID_EM_EL1_STATUS_SR_CFG_IND(17098), subframe, 62, 1
MSG_ID_EM_EL1_STATUS_SR_CFG_IND(17098), srPeriod, 63, 1
MSG_ID_EM_EL1_STATUS_TA_IND(17102), mdmi_info, 56, 4
MSG_ID_EM_EL1_STATUS_TA_IND(17102), SFN, 60, 2
MSG_ID_EM_EL1_STATUS_TA_IND(17102), subframe, 62, 1
MSG_ID_EM_EL1_STATUS_TA_IND(17102), ta_value, 64, 2
MSG_ID_EM_EL1_STATUS_UL_TPUT_IND(17105), mdmi_info, 56, 4
MSG_ID_EM_EL1_STATUS_UL_TPUT_IND(17105), SFN, 60, 2
MSG_ID_EM_EL1_STATUS_UL_TPUT_IND(17105), subframe, 62, 1
MSG_ID_EM_EL1_STATUS_UL_TPUT_IND(17105), ulTputVal, 64, 4
MSG_ID_EM_EL2_FEATURE_DETECTION_IND(17064), em_info, 56, 4
MSG_ID_EM_EL2_FEATURE_DETECTION_IND(17064), detected_feature, 60, 1
MSG_ID_EM_EL2_OV_STATUS_IND(17062), em_info, 56, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats, 60, 1024
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl, 60, 160
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[0], 60, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[1], 68, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[2], 76, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[3], 84, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[4], 92, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[5], 100, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[6], 108, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[7], 116, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[8], 124, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[9], 132, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[10], 140, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[11], 148, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[12], 156, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[13], 164, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[14], 172, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[15], 180, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[16], 188, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[17], 196, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[18], 204, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[19], 212, 8
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[0].reasm_desc_cntr, 60, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[1].reasm_desc_cntr, 68, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[2].reasm_desc_cntr, 76, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[3].reasm_desc_cntr, 84, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[4].reasm_desc_cntr, 92, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[5].reasm_desc_cntr, 100, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[6].reasm_desc_cntr, 108, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[7].reasm_desc_cntr, 116, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[8].reasm_desc_cntr, 124, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[9].reasm_desc_cntr, 132, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[10].reasm_desc_cntr, 140, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[11].reasm_desc_cntr, 148, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[12].reasm_desc_cntr, 156, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[13].reasm_desc_cntr, 164, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[14].reasm_desc_cntr, 172, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[15].reasm_desc_cntr, 180, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[16].reasm_desc_cntr, 188, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[17].reasm_desc_cntr, 196, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[18].reasm_desc_cntr, 204, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[19].reasm_desc_cntr, 212, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[0].free_desc_cntr, 64, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[1].free_desc_cntr, 72, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[2].free_desc_cntr, 80, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[3].free_desc_cntr, 88, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[4].free_desc_cntr, 96, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[5].free_desc_cntr, 104, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[6].free_desc_cntr, 112, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[7].free_desc_cntr, 120, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[8].free_desc_cntr, 128, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[9].free_desc_cntr, 136, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[10].free_desc_cntr, 144, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[11].free_desc_cntr, 152, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[12].free_desc_cntr, 160, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[13].free_desc_cntr, 168, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[14].free_desc_cntr, 176, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[15].free_desc_cntr, 184, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[16].free_desc_cntr, 192, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[17].free_desc_cntr, 200, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[18].free_desc_cntr, 208, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl.reasm_tbl[19].free_desc_cntr, 216, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[0], 220, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[1], 232, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[2], 244, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[3], 256, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[4], 268, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[5], 280, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[6], 292, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[7], 304, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[8], 316, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[9], 328, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[10], 340, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[11], 352, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[12], 364, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[13], 376, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[14], 388, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[15], 400, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[16], 412, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[17], 424, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[18], 436, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[19], 448, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[0].reseg_cntr, 220, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[1].reseg_cntr, 232, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[2].reseg_cntr, 244, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[3].reseg_cntr, 256, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[4].reseg_cntr, 268, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[5].reseg_cntr, 280, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[6].reseg_cntr, 292, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[7].reseg_cntr, 304, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[8].reseg_cntr, 316, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[9].reseg_cntr, 328, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[10].reseg_cntr, 340, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[11].reseg_cntr, 352, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[12].reseg_cntr, 364, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[13].reseg_cntr, 376, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[14].reseg_cntr, 388, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[15].reseg_cntr, 400, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[16].reseg_cntr, 412, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[17].reseg_cntr, 424, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[18].reseg_cntr, 436, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[19].reseg_cntr, 448, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[0].stus_pdu_expry_cntr, 224, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[1].stus_pdu_expry_cntr, 236, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[2].stus_pdu_expry_cntr, 248, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[3].stus_pdu_expry_cntr, 260, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[4].stus_pdu_expry_cntr, 272, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[5].stus_pdu_expry_cntr, 284, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[6].stus_pdu_expry_cntr, 296, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[7].stus_pdu_expry_cntr, 308, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[8].stus_pdu_expry_cntr, 320, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[9].stus_pdu_expry_cntr, 332, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[10].stus_pdu_expry_cntr, 344, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[11].stus_pdu_expry_cntr, 356, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[12].stus_pdu_expry_cntr, 368, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[13].stus_pdu_expry_cntr, 380, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[14].stus_pdu_expry_cntr, 392, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[15].stus_pdu_expry_cntr, 404, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[16].stus_pdu_expry_cntr, 416, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[17].stus_pdu_expry_cntr, 428, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[18].stus_pdu_expry_cntr, 440, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[19].stus_pdu_expry_cntr, 452, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[0].reseg_stus_pdu_cntr, 228, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[1].reseg_stus_pdu_cntr, 240, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[2].reseg_stus_pdu_cntr, 252, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[3].reseg_stus_pdu_cntr, 264, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[4].reseg_stus_pdu_cntr, 276, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[5].reseg_stus_pdu_cntr, 288, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[6].reseg_stus_pdu_cntr, 300, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[7].reseg_stus_pdu_cntr, 312, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[8].reseg_stus_pdu_cntr, 324, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[9].reseg_stus_pdu_cntr, 336, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[10].reseg_stus_pdu_cntr, 348, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[11].reseg_stus_pdu_cntr, 360, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[12].reseg_stus_pdu_cntr, 372, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[13].reseg_stus_pdu_cntr, 384, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[14].reseg_stus_pdu_cntr, 396, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[15].reseg_stus_pdu_cntr, 408, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[16].reseg_stus_pdu_cntr, 420, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[17].reseg_stus_pdu_cntr, 432, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[18].reseg_stus_pdu_cntr, 444, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.ul_rb[19].reseg_stus_pdu_cntr, 456, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[0], 460, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[1], 472, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[2], 484, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[3], 496, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[4], 508, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[5], 520, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[6], 532, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[7], 544, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[8], 556, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[9], 568, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[10], 580, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[11], 592, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[12], 604, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[13], 616, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[14], 628, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[15], 640, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[16], 652, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[17], 664, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[18], 676, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[19], 688, 12
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[0].tx_status_pdu_trgr_cntr, 460, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[1].tx_status_pdu_trgr_cntr, 472, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[2].tx_status_pdu_trgr_cntr, 484, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[3].tx_status_pdu_trgr_cntr, 496, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[4].tx_status_pdu_trgr_cntr, 508, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[5].tx_status_pdu_trgr_cntr, 520, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[6].tx_status_pdu_trgr_cntr, 532, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[7].tx_status_pdu_trgr_cntr, 544, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[8].tx_status_pdu_trgr_cntr, 556, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[9].tx_status_pdu_trgr_cntr, 568, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[10].tx_status_pdu_trgr_cntr, 580, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[11].tx_status_pdu_trgr_cntr, 592, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[12].tx_status_pdu_trgr_cntr, 604, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[13].tx_status_pdu_trgr_cntr, 616, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[14].tx_status_pdu_trgr_cntr, 628, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[15].tx_status_pdu_trgr_cntr, 640, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[16].tx_status_pdu_trgr_cntr, 652, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[17].tx_status_pdu_trgr_cntr, 664, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[18].tx_status_pdu_trgr_cntr, 676, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[19].tx_status_pdu_trgr_cntr, 688, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[0].reasm_cntr, 464, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[1].reasm_cntr, 476, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[2].reasm_cntr, 488, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[3].reasm_cntr, 500, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[4].reasm_cntr, 512, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[5].reasm_cntr, 524, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[6].reasm_cntr, 536, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[7].reasm_cntr, 548, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[8].reasm_cntr, 560, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[9].reasm_cntr, 572, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[10].reasm_cntr, 584, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[11].reasm_cntr, 596, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[12].reasm_cntr, 608, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[13].reasm_cntr, 620, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[14].reasm_cntr, 632, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[15].reasm_cntr, 644, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[16].reasm_cntr, 656, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[17].reasm_cntr, 668, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[18].reasm_cntr, 680, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[19].reasm_cntr, 692, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[0].reasm_drop_pdu_cntr, 468, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[1].reasm_drop_pdu_cntr, 480, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[2].reasm_drop_pdu_cntr, 492, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[3].reasm_drop_pdu_cntr, 504, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[4].reasm_drop_pdu_cntr, 516, 4
MSG_ID_EM_EL2_OV_STATUS_IND(17062), erlc_stats.dl_rb[5].reasm_drop_pdu_cntr, 528, 4
